county_fips,prop_tax_2017_M,mw_year,mw_latest,n_dc_latest,mw_peak,dc_tax_M_low,dc_share_low,dc_tax_M_mid,dc_share_mid,dc_tax_M_high,dc_share_high,state,name
01097,240.079,2025.0,0.3,1,0.3,0.009,0.0037487660311814022,0.015,0.0062479433853023375,0.03,0.012495886770604675,AL,Mobile County
41029,257.654,2025.0,0.31364,2,0.31364,0.0094092,0.003651874218913737,0.015681999999999998,0.0060864570315228945,0.031363999999999996,0.012172914063045789,OR,Jackson County
06099,430.392,2025.0,0.52,2,0.52,0.0156,0.0036246026877823005,0.026,0.0060410044796371685,0.052,0.012082008959274337,CA,Stanislaus County
09170,1547.681,2025.0,1.8,2,1.8,0.054,0.003489091098230191,0.09,0.005815151830383651,0.18,0.011630303660767302,,
29189,1579.686,2025.0,1.812,2,1.812,0.05436,0.0034411902112191917,0.0906,0.005735317018698653,0.1812,0.011470634037397306,MO,St. Louis County
36103,5672.343,2025.0,6.43,3,6.43,0.1929,0.0034007111347110004,0.3215,0.005667851891185001,0.643,0.011335703782370001,NY,Suffolk County
34037,561.353,2025.0,0.63036,1,0.63036,0.0189108,0.003368789335765552,0.031518,0.005614648892942587,0.063036,0.011229297785885174,NJ,Sussex County
39025,232.594,2025.0,0.25,1,0.25,0.0075,0.0032245027816710666,0.0125,0.005374171302785111,0.025,0.010748342605570222,OH,Clermont County
17201,468.746,2025.0,0.5,1,0.5,0.015,0.0032000273068996856,0.025,0.005333378844832809,0.05,0.010666757689665619,IL,Winnebago County
19193,144.131,2025.0,0.15,1,0.15,0.0045,0.00312215970193782,0.0075,0.005203599503229701,0.015,0.010407199006459401,IA,Woodbury County
42017,1400.352,2025.0,1.456,1,1.456,0.04368,0.003119215740042503,0.0728,0.0051986929000708395,0.1456,0.010397385800141679,PA,Bucks County
55131,197.726,2025.0,0.2,1,0.2,0.006,0.0030345022910492295,0.01,0.005057503818415383,0.02,0.010115007636830766,WI,Washington County
08077,145.949,2025.0,0.146,1,0.146,0.00438,0.0030010483113964465,0.007299999999999999,0.005001747185660743,0.014599999999999998,0.010003494371321486,CO,Mesa County
29183,506.568,2025.0,0.5,1,0.5,0.015,0.0029611029516274224,0.025,0.004935171586045704,0.05,0.009870343172091407,MO,St. Charles County
48485,152.776,2025.0,0.15,1,0.15,0.0045,0.002945488820233544,0.0075,0.004909148033722574,0.015,0.009818296067445147,TX,Wichita County
04023,36.285,2025.0,0.035,1,0.035,0.00105,0.0028937577511368336,0.0017500000000000003,0.004822929585228056,0.0035000000000000005,0.009645859170456112,AZ,Santa Cruz County
06081,1973.193,2025.0,1.788,1,1.788,0.05364,0.0027184365644921707,0.0894,0.004530727607486951,0.1788,0.009061455214973903,CA,San Mateo County
13089,859.144,2025.0,0.75,2,0.75,0.0225,0.002618885774678052,0.0375,0.004364809624463419,0.075,0.008729619248926838,GA,DeKalb County
25023,1207.972,2025.0,0.945,2,0.945,0.02835,0.0023469087031818617,0.04725,0.003911514505303103,0.0945,0.007823029010606206,MA,Plymouth County
33011,1084.286,2025.0,0.797,3,0.797,0.02391,0.0022051377588569805,0.03985,0.0036752295980949667,0.0797,0.007350459196189933,NH,Hillsborough County
56025,68.53,2025.0,0.05,1,0.05,0.0015,0.0021888224135415144,0.0025,0.0036480373559025243,0.005,0.0072960747118050485,WY,Natrona County
51540,70.34299999999999,2025.0,0.05,1,0.05,0.0015,0.002132408341981434,0.0025,0.0035540139033023903,0.005,0.007108027806604781,VA,Charlottesville city
26065,423.834,2025.0,0.3,1,0.3,0.009,0.0021234728690949756,0.015,0.0035391214484916263,0.03,0.007078242896983253,MI,Ingham County
06065,2595.467,2025.0,1.695,3,1.695,0.05085,0.001959184994453792,0.08475,0.0032653083240896537,0.1695,0.0065306166481793075,CA,Riverside County
25011,161.677,2025.0,0.1,1,0.1,0.003,0.0018555515008319057,0.005,0.003092585834719843,0.01,0.006185171669439686,MA,Franklin County
30063,162.063,2025.0,0.1,1,0.1,0.003,0.0018511319671979415,0.005,0.0030852199453299026,0.01,0.006170439890659805,MT,Missoula County
51680,81.061,2025.0,0.05,1,0.05,0.0015,0.0018504582968381833,0.0025,0.0030840971613969722,0.005,0.0061681943227939445,VA,Lynchburg city
29077,248.844,2025.0,0.15,1,0.15,0.0045,0.0018083618652649852,0.0075,0.0030139364421083088,0.015,0.0060278728842166176,MO,Greene County
27137,258.292,2025.0,0.15,1,0.15,0.0045,0.0017422142381490716,0.0075,0.0029036903969151197,0.015,0.005807380793830239,MN,St. Louis County
17111,778.991,2025.0,0.45,1,0.45,0.0135,0.0017330110360710203,0.0225,0.0028883517267850336,0.045,0.005776703453570067,IL,McHenry County
19103,261.592,2025.0,0.15,1,0.15,0.0045,0.001720236092846876,0.0075,0.0028670601547447936,0.015,0.005734120309489587,IA,Johnson County
12103,1316.355,2025.0,0.752,1,0.752,0.02256,0.0017138233987032375,0.0376,0.0028563723311720622,0.0752,0.0057127446623441245,FL,Pinellas County
02020,528.814,2025.0,0.3,2,0.3,0.009,0.001701921658655028,0.015,0.00283653609775838,0.03,0.00567307219551676,AK,Anchorage Municipality
06013,1972.234,2025.0,1.0914,1,1.0914,0.03274199999999999,0.0016601478323566067,0.054569999999999994,0.0027669130539276776,0.10913999999999999,0.005533826107855355,CA,Contra Costa County
51760,329.786,2025.0,0.1744,1,0.1744,0.005232,0.0015864833558732025,0.00872,0.0026441389264553377,0.01744,0.005288277852910675,VA,Richmond city
13185,96.143,2025.0,0.05,1,0.05,0.0015,0.0015601759878514296,0.0025,0.0026002933130857163,0.005,0.0052005866261714325,GA,Lowndes County
48183,201.278,2025.0,0.1,1,0.1,0.003,0.001490475859259333,0.005,0.002484126432098888,0.01,0.004968252864197776,TX,Gregg County
12127,612.784,2025.0,0.3,1,0.3,0.009,0.0014687067547455546,0.015,0.002447844591242591,0.03,0.004895689182485182,FL,Volusia County
22015,103.421,2025.0,0.05,1,0.05,0.0015,0.0014503824174974134,0.0025,0.0024173040291623556,0.005,0.004834608058324711,LA,Bossier Parish
17113,335.46,2025.0,0.155,2,0.155,0.00465,0.00138615632266142,0.00775,0.002310260537769034,0.0155,0.004620521075538068,IL,McLean County
13153,120.492,2025.0,0.05,1,0.05,0.0015,0.0012448959267005277,0.0025,0.00207482654450088,0.005,0.00414965308900176,GA,Houston County
20173,475.457,2025.0,0.185,2,0.185,0.00555,0.0011672979890925994,0.00925,0.0019454966484876654,0.0185,0.0038909932969753308,KS,Sedgwick County
48061,394.859,2025.0,0.15,1,0.15,0.0045,0.001139647317143588,0.0075,0.0018994121952393133,0.015,0.0037988243904786266,TX,Cameron County
06083,798.606,2025.0,0.3,1,0.3,0.009,0.0011269637343070298,0.015,0.0018782728905117167,0.03,0.0037565457810234335,CA,Santa Barbara County
22051,359.986,2025.0,0.127,1,0.127,0.00381,0.0010583744923413688,0.00635,0.0017639574872356147,0.0127,0.0035279149744712295,LA,Jefferson Parish
06019,850.4499999999999,2025.0,0.3,1,0.3,0.009,0.0010582632723852077,0.015,0.0017637721206420131,0.03,0.0035275442412840263,CA,Fresno County
45019,716.937,2025.0,0.25,1,0.25,0.0075,0.0010461170228346424,0.0125,0.0017435283713910705,0.025,0.003487056742782141,SC,Charleston County
21067,322.224,2025.0,0.10584,1,0.10584,0.0031752000000000004,0.0009854014598540148,0.005292,0.0016423357664233577,0.010584,0.0032846715328467154,KY,Fayette County
22017,306.481,2025.0,0.1,1,0.1,0.003,0.0009788535015221173,0.005,0.001631422502536862,0.01,0.003262845005073724,LA,Caddo Parish
24025,326.224,2025.0,0.1,1,0.1,0.003,0.0009196135170925499,0.005,0.0015326891951542498,0.01,0.0030653783903084996,MD,Harford County
06029,979.908,2025.0,0.3,1,0.3,0.009,0.0009184535691105695,0.015,0.001530755948517616,0.03,0.003061511897035232,CA,Kern County
42071,811.198,2025.0,0.24,1,0.24,0.0072,0.0008875761528011657,0.012,0.0014792935880019427,0.024,0.0029585871760038854,PA,Lancaster County
12071,1097.464,2025.0,0.3,1,0.3,0.009,0.0008200724579576186,0.015,0.0013667874299293644,0.03,0.002733574859858729,FL,Lee County
54039,183.366,2025.0,0.05,1,0.05,0.0015,0.0008180360590294819,0.0025,0.0013633934317158034,0.005,0.0027267868634316067,WV,Kanawha County
41005,688.235,2025.0,0.15,1,0.15,0.0045,0.0006538464332677065,0.0075,0.0010897440554461775,0.015,0.002179488110892355,OR,Clackamas County
12033,235.006,2025.0,0.05,1,0.05,0.0015,0.0006382815757895543,0.0025,0.0010638026263159238,0.005,0.0021276052526318476,FL,Escambia County
42125,259.288,2025.0,0.05,1,0.05,0.0015,0.0005785072969053716,0.0025,0.0009641788281756193,0.005,0.0019283576563512387,PA,Washington County
23005,716.248,2025.0,0.135,2,0.135,0.004050000000000001,0.0005654466050865064,0.00675,0.0009424110084775106,0.0135,0.0018848220169550211,ME,Cumberland County
06113,223.698,2025.0,0.035,1,0.035,0.00105,0.0004693828286350347,0.0017500000000000003,0.0007823047143917246,0.0035000000000000005,0.0015646094287834493,CA,Yolo County
36059,6327.059,2025.0,0.97,1,4.72,0.0291,0.00045992932893465987,0.0485,0.0007665488815577665,0.097,0.001533097763115533,NY,Nassau County
23019,232.123,2025.0,0.035,1,0.035,0.00105,0.0004523463853215752,0.0017500000000000003,0.0007539106422026254,0.0035000000000000005,0.0015078212844052508,ME,Penobscot County
48337,31.316,2025.0,0.00375,1,0.00375,0.0001125,0.00035924128241154684,0.0001875,0.0005987354706859113,0.000375,0.0011974709413718227,TX,Montague County
33015,960.311,2025.0,0.1,1,0.1,0.003,0.00031239879580677505,0.005,0.0005206646596779585,0.01,0.001041329319355917,NH,Rockingham County
42029,1179.899,2025.0,0.1,1,0.1,0.003,0.0002542590509865675,0.005,0.0004237650849776125,0.01,0.000847530169955225,PA,Chester County
51810,644.378,2025.0,0.035,1,0.035,0.00105,0.00016294783496643273,0.0017500000000000003,0.0002715797249440546,0.0035000000000000005,0.0005431594498881092,VA,Virginia Beach city
09110,2735.533,2025.0,0.135,2,0.135,0.004050000000000001,0.00014805158629049625,0.00675,0.0002467526438174937,0.0135,0.0004935052876349874,,
34039,2035.339,2025.0,0.1,1,0.1,0.003,0.00014739559355959867,0.005,0.0002456593225993311,0.01,0.0004913186451986622,NJ,Union County
